cnf_file,category,priority_folder,DLIS,watched_literals,expected_result,actual_result,correct,exit_code,timed_out,monitor_start_time,monitor_total_time,monitor_unit_propagation_time,monitor_clause_checks,monitor_variable_assignments,monitor_backtrack_count,monitor_state_copies,monitor_unit_propagation_rounds,monitor_unit_propagation_calls,monitor_current_recursion_depth,monitor_max_recursion_depth,stderr
test/sat/UF250.1065.100/uf250-011.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-012.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-013.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-014.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-015.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-016.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-017.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-018.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-019.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-020.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-021.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-022.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-023.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-024.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-025.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-026.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-027.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-028.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-029.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-030.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-031.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-032.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-033.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-034.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-035.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-036.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-037.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-038.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-039.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-040.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-041.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-042.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-043.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-044.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-045.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-046.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-047.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-048.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-049.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-050.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-051.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-052.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-053.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-054.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-055.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-056.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-057.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-058.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-059.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-060.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-061.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-062.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-063.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-064.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-065.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-066.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-067.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
test/sat/UF250.1065.100/uf250-068.cnf,sat,sat/,0,0,SAT,UNKNOWN,FALSE,,TRUE,,,,,,,,,,,,
